; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
0001e6  d1f8              BNE      |L34.474|
0001e8  6820              LDR      r0,[r4,#0]            ;2681
0001ea  6840              LDR      r0,[r0,#4]            ;2681
0001ec  2103              MOVS     r1,#3                 ;2681
0001ee  4308              ORRS     r0,r0,r1              ;2681
0001f0  6821              LDR      r1,[r4,#0]            ;2681
0001f2  6048              STR      r0,[r1,#4]            ;2681
0001f4  2000              MOVS     r0,#0                 ;2683
0001f6  e72f              B        |L34.88|
                  |L34.504|
0001f8  2002              MOVS     r0,#2                 ;2687
0001fa  e72d              B        |L34.88|
;;;2690   
                          ENDP

                  |L34.508|
                          DCD      0x00f80300
                  |L34.512|
                          DCD      0x0000fffe
                  |L34.516|
                          DCD      I2C_DMACplt
                  |L34.520|
                          DCD      I2C_DMAError
                  |L34.524|
                          DCD      I2C_Master_ISR_IT

                          AREA ||i.MID_I2C_Mem_Write_IT||, CODE, READONLY, ALIGN=2

                  MID_I2C_Mem_Write_IT PROC
;;;2287    */
;;;2288   MID_StatusTypeDef MID_I2C_Mem_Write_IT(I2C_HandleTypeDef *mI2C, uint16_t DevAddress, uint16_t MemAddress, uint16_t MemAddSize, uint8_t *pData, uint16_t Size)
000000  b5fe              PUSH     {r1-r7,lr}
;;;2289   {
000002  4604              MOV      r4,r0
000004  460f              MOV      r7,r1
000006  4615              MOV      r5,r2
000008  461e              MOV      r6,r3
;;;2290       uint32_t tickstart = 0U;
00000a  2000              MOVS     r0,#0
00000c  9002              STR      r0,[sp,#8]
;;;2291       __IO uint8_t lEventTemp;
;;;2292       union{
;;;2293           uint8_t B[2];
;;;2294           uint16_t H;
;;;2295       }lMemAddress;
;;;2296   
;;;2297       /* Check the parameters */
;;;2298       assert_param(IS_I2C_MEMADD_SIZE(MemAddSize));
;;;2299   
;;;2300       if((mI2C->State & (MID_I2C_STATE_READY | MID_I2C_STATE_BUSY)) == MID_I2C_STATE_READY)
00000e  2034              MOVS     r0,#0x34
000010  5d00              LDRB     r0,[r0,r4]
000012  2181              MOVS     r1,#0x81
000014  4008              ANDS     r0,r0,r1
000016  2880              CMP      r0,#0x80
000018  d174              BNE      |L35.260|
;;;2301       {
;;;2302           if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_BUSY) != CLR)
00001a  6820              LDR      r0,[r4,#0]
00001c  6800              LDR      r0,[r0,#0]
00001e  07c0              LSLS     r0,r0,#31
000020  0fc0              LSRS     r0,r0,#31
000022  2101              MOVS     r1,#1
000024  4048              EORS     r0,r0,r1
000026  4048              EORS     r0,r0,r1
000028  2800              CMP      r0,#0
00002a  d016              BEQ      |L35.90|
;;;2303           {
;;;2304               if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) != CLR)
00002c  6820              LDR      r0,[r4,#0]
00002e  6800              LDR      r0,[r0,#0]
000030  2102              MOVS     r1,#2
000032  4008              ANDS     r0,r0,r1
000034  0840              LSRS     r0,r0,#1
000036  2800              CMP      r0,#0
000038  d00f              BEQ      |L35.90|
;;;2305               {
;;;2306                   lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
00003a  6820              LDR      r0,[r4,#0]
00003c  3020              ADDS     r0,r0,#0x20
00003e  7a00              LDRB     r0,[r0,#8]
000040  21f8              MOVS     r1,#0xf8
000042  4008              ANDS     r0,r0,r1
000044  9001              STR      r0,[sp,#4]
;;;2307                   if((lEventTemp != 0x08) && (lEventTemp != 0x10))
000046  4669              MOV      r1,sp
000048  7908              LDRB     r0,[r1,#4]
00004a  2808              CMP      r0,#8
00004c  d005              BEQ      |L35.90|
00004e  4668              MOV      r0,sp
000050  7900              LDRB     r0,[r0,#4]
000052  2810              CMP      r0,#0x10
000054  d001              BEQ      |L35.90|
;;;2308                       return MID_ERROR;
000056  2001              MOVS     r0,#1
                  |L35.88|
;;;2309               }
;;;2310           }
;;;2311   
;;;2312           /* Process Locked */
;;;2313           __MID_LOCK(mI2C);
;;;2314   
;;;2315           I2C_BUFFMODE_DISABLE(mI2C);
;;;2316   
;;;2317           if(MemAddSize == I2C_MEMADD_SIZE_8BIT)
;;;2318           {
;;;2319               lMemAddress.H = MemAddress;
;;;2320           }
;;;2321           else
;;;2322           {
;;;2323               lMemAddress.B[0] = (uint8_t)(MemAddress >> 8);
;;;2324               lMemAddress.B[1] = (uint8_t)MemAddress; 
;;;2325           }
;;;2326   
;;;2327           /* Disable All Interrupt */
;;;2328           __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_ERR | I2C_IT_BUF | I2C_IT_EVENT); // Disable Interrupt
;;;2329   
;;;2330           /* Clear I2C Flag */
;;;2331           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2332   
;;;2333           mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2334           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;2335           mI2C->Mode = MID_I2C_MODE_MASTER_NONE;
;;;2336   
;;;2337           /* Prepare transfer parameters */
;;;2338           mI2C->DevAddress = DevAddress & 0xFFFE;
;;;2339           mI2C->pBuffPtr = (uint8_t *)(&lMemAddress);
;;;2340           mI2C->XferSize = MemAddSize;
;;;2341           mI2C->XferCount = NULL;
;;;2342           mI2C->XferISR = NULL;
;;;2343   
;;;2344           /* Init tickstart for timeout management*/
;;;2345           tickstart = MID_GetTick();
;;;2346   
;;;2347           /* Send Bus Start */
;;;2348           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;2349           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;2350               __DRV_I2C_STA_1(mI2C);
;;;2351   
;;;2352           do{
;;;2353               if(I2C_WaitOnEVENTFlagUntilTimeout(mI2C, I2C_TIMEOUT_FLAG, tickstart) != MID_OK)
;;;2354               {
;;;2355                   /* Process Unlocked */
;;;2356                   __MID_UNLOCK(mI2C);
;;;2357                   return MID_ERROR;
;;;2358               }
;;;2359               I2C_BytemodeMasterEventHandle(mI2C);
;;;2360           }while((mI2C->State & MID_I2C_STATE_BUSY) != 0);
;;;2361   
;;;2362           if(mI2C->ErrorCode != MID_I2C_ERROR_NONE)
;;;2363           {
;;;2364               /* Process Unlocked */
;;;2365               __MID_UNLOCK(mI2C);
;;;2366               return MID_ERROR;
;;;2367           }
;;;2368   
;;;2369           /* Clear I2C Flag */
;;;2370           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2371   
;;;2372           // mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2373           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;2374           mI2C->Mode = MID_I2C_MODE_MASTER_STOP;
;;;2375   
;;;2376           /* Prepare transfer parameters */
;;;2377           mI2C->pBuffPtr = pData;
;;;2378           mI2C->XferSize = Size;
;;;2379           mI2C->XferCount = NULL;
;;;2380           mI2C->XferISR = I2C_Master_ISR_IT;
;;;2381   
;;;2382           /* Process Unlocked */
;;;2383           __MID_UNLOCK(mI2C);
;;;2384   
;;;2385           /* Note : The I2C interrupts must be enabled after unlocking current process
;;;2386                     to avoid the risk of I2C interrupt handle execution before current
;;;2387                     process unlock */
;;;2388   
;;;2389           /* Enable IEA, EVENT, interrupt */
;;;2390           /* possible to enable all of these */
;;;2391           /* I2C_IT_IEA | I2C_IT_EVENT */
;;;2392           __DRV_I2C_ENABLE_IT(mI2C, (I2C_IT_IEA | I2C_IT_EVENT)); // Enable Interrupt
;;;2393   
;;;2394           return MID_OK;
;;;2395       }
;;;2396       else
;;;2397       {
;;;2398           return MID_BUSY;
;;;2399       }
;;;2400   }
000058  bdfe              POP      {r1-r7,pc}
                  |L35.90|
00005a  bf00              NOP                            ;2313
00005c  2030              MOVS     r0,#0x30              ;2313
00005e  5d00              LDRB     r0,[r0,r4]            ;2313
000060  2801              CMP      r0,#1                 ;2313
000062  d101              BNE      |L35.104|
000064  2002              MOVS     r0,#2                 ;2313
000066  e7f7              B        |L35.88|
                  |L35.104|
000068  2101              MOVS     r1,#1                 ;2313
00006a  2030              MOVS     r0,#0x30              ;2313
00006c  5501              STRB     r1,[r0,r4]            ;2313
00006e  bf00              NOP                            ;2313
000070  6820              LDR      r0,[r4,#0]            ;2315
000072  7c00              LDRB     r0,[r0,#0x10]         ;2315
000074  2140              MOVS     r1,#0x40              ;2315
000076  4388              BICS     r0,r0,r1              ;2315
000078  6821              LDR      r1,[r4,#0]            ;2315
00007a  7408              STRB     r0,[r1,#0x10]         ;2315
00007c  2e01              CMP      r6,#1                 ;2317
00007e  d101              BNE      |L35.132|
000080  9500              STR      r5,[sp,#0]            ;2319
000082  e003              B        |L35.140|
                  |L35.132|
000084  1229              ASRS     r1,r5,#8              ;2323
000086  4668              MOV      r0,sp                 ;2323
000088  7001              STRB     r1,[r0,#0]            ;2323
00008a  7045              STRB     r5,[r0,#1]            ;2324
                  |L35.140|
00008c  6820              LDR      r0,[r4,#0]            ;2328
00008e  6840              LDR      r0,[r0,#4]            ;2328
000090  210e              MOVS     r1,#0xe               ;2328
000092  4388              BICS     r0,r0,r1              ;2328
000094  6821              LDR      r1,[r4,#0]            ;2328
000096  6048              STR      r0,[r1,#4]            ;2328
000098  4834              LDR      r0,|L35.364|
00009a  6821              LDR      r1,[r4,#0]            ;2331
00009c  6008              STR      r0,[r1,#0]            ;2331
00009e  2000              MOVS     r0,#0                 ;2333
0000a0  86e0              STRH     r0,[r4,#0x36]         ;2333
0000a2  2183              MOVS     r1,#0x83              ;2334
0000a4  2034              MOVS     r0,#0x34              ;2334
0000a6  5501              STRB     r1,[r0,r4]            ;2334
0000a8  2000              MOVS     r0,#0                 ;2335
0000aa  8660              STRH     r0,[r4,#0x32]         ;2335
0000ac  4830              LDR      r0,|L35.368|
0000ae  4038              ANDS     r0,r0,r7              ;2338
0000b0  83a0              STRH     r0,[r4,#0x1c]         ;2338
0000b2  4668              MOV      r0,sp                 ;2339
0000b4  61a0              STR      r0,[r4,#0x18]         ;2339
0000b6  83e6              STRH     r6,[r4,#0x1e]         ;2340
0000b8  2000              MOVS     r0,#0                 ;2341
0000ba  8420              STRH     r0,[r4,#0x20]         ;2341
0000bc  6260              STR      r0,[r4,#0x24]         ;2342
0000be  f7fffffe          BL       MID_GetTick
0000c2  9002              STR      r0,[sp,#8]            ;2345
0000c4  6820              LDR      r0,[r4,#0]            ;2348
0000c6  3020              ADDS     r0,r0,#0x20           ;2348
0000c8  7a00              LDRB     r0,[r0,#8]            ;2348
0000ca  21f8              MOVS     r1,#0xf8              ;2348
0000cc  4008              ANDS     r0,r0,r1              ;2348
0000ce  9001              STR      r0,[sp,#4]            ;2348
0000d0  4669              MOV      r1,sp                 ;2349
0000d2  7908              LDRB     r0,[r1,#4]            ;2349
0000d4  28f8              CMP      r0,#0xf8              ;2349
0000d6  d003              BEQ      |L35.224|
0000d8  4668              MOV      r0,sp                 ;2349
0000da  7900              LDRB     r0,[r0,#4]            ;2349
0000dc  28a0              CMP      r0,#0xa0              ;2349
0000de  d102              BNE      |L35.230|
                  |L35.224|
0000e0  2011              MOVS     r0,#0x11              ;2350
0000e2  6821              LDR      r1,[r4,#0]            ;2350
0000e4  7608              STRB     r0,[r1,#0x18]         ;2350
                  |L35.230|
0000e6  bf00              NOP                            ;2352
                  |L35.232|
0000e8  2119              MOVS     r1,#0x19              ;2353
0000ea  4620              MOV      r0,r4                 ;2353
0000ec  9a02              LDR      r2,[sp,#8]            ;2353
0000ee  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
0000f2  2800              CMP      r0,#0                 ;2353
0000f4  d007              BEQ      |L35.262|
0000f6  bf00              NOP                            ;2356
0000f8  2100              MOVS     r1,#0                 ;2356
0000fa  2030              MOVS     r0,#0x30              ;2356
0000fc  5501              STRB     r1,[r0,r4]            ;2356
0000fe  bf00              NOP                            ;2356
000100  2001              MOVS     r0,#1                 ;2357
000102  e7a9              B        |L35.88|
                  |L35.260|
000104  e030              B        |L35.360|
                  |L35.262|
000106  4620              MOV      r0,r4                 ;2359
000108  f7fffffe          BL       I2C_BytemodeMasterEventHandle
00010c  2034              MOVS     r0,#0x34              ;2360
00010e  5d00              LDRB     r0,[r0,r4]            ;2360
000110  07c0              LSLS     r0,r0,#31             ;2360
000112  0fc0              LSRS     r0,r0,#31             ;2360
000114  2800              CMP      r0,#0                 ;2360
000116  d1e7              BNE      |L35.232|
000118  8ee0              LDRH     r0,[r4,#0x36]         ;2362
00011a  2800              CMP      r0,#0                 ;2362
00011c  d006              BEQ      |L35.300|
00011e  bf00              NOP                            ;2365
000120  2100              MOVS     r1,#0                 ;2365
000122  2030              MOVS     r0,#0x30              ;2365
000124  5501              STRB     r1,[r0,r4]            ;2365
000126  bf00              NOP                            ;2365
000128  2001              MOVS     r0,#1                 ;2366
00012a  e795              B        |L35.88|
                  |L35.300|
00012c  480f              LDR      r0,|L35.364|
00012e  6821              LDR      r1,[r4,#0]            ;2370
000130  6008              STR      r0,[r1,#0]            ;2370
000132  2183              MOVS     r1,#0x83              ;2373
000134  2034              MOVS     r0,#0x34              ;2373
000136  5501              STRB     r1,[r0,r4]            ;2373
000138  2003              MOVS     r0,#3                 ;2374
00013a  0240              LSLS     r0,r0,#9              ;2374
00013c  8660              STRH     r0,[r4,#0x32]         ;2374
00013e  9808              LDR      r0,[sp,#0x20]         ;2377
000140  61a0              STR      r0,[r4,#0x18]         ;2377
000142  9809              LDR      r0,[sp,#0x24]         ;2378
000144  83e0              STRH     r0,[r4,#0x1e]         ;2378
000146  2000              MOVS     r0,#0                 ;2379
000148  8420              STRH     r0,[r4,#0x20]         ;2379
00014a  480a              LDR      r0,|L35.372|
00014c  6260              STR      r0,[r4,#0x24]         ;2380
00014e  bf00              NOP                            ;2383
